0000              1   ;Start/Constants
                 -1       $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0BB1 1202A9     820            lcall ?Wait_Milli_Seconds
0BB4 D002       820            pop AR2
0BB6 20A706     820            jb HOME_BUTTON, done_setup_reflow
0BB9 30A7FD     820            jnb HOME_BUTTON, $
0BBC            820    ; check if home button is pressed 
0BBC 754600     821               mov state_lcd, #0
0BBF            822               done_setup_reflow:
0BBF 020BC2     823               ljmp Forever_done 
0BC2            824           ;------------------------------------------;
0BC2            825           Forever_done:
0BC2 22         826   ret
0BC3            827   ;---------------------------------;
0BC3            828   ; Main program. Includes hardware ;
0BC3            829   ; initialization and 'forever'    ;
0BC3            830   ; loop.                           ;
0BC3            831   ;---------------------------------;
0BC3            832   MainProgram:
0BC3 75817F     833           mov SP, #7FH ; Set the stack pointer to the begining of idata
0BC6            834           ; Initialization_LCD
0BC6 1202F8     835           lcall LCD_4BIT
0BC9            836           ; Initialization_Termometer
0BC9 12049E     837           lcall INIT_SPI
0BCC            838           ; Initialization_timer
0BCC            839       
0BCC 120362     840           lcall Timer0_Init
0BCF            841           ;lcall Timer1_Init
0BCF 12037E     842           lcall Timer2_Init
0BD2 D2AF       843           setb EA   ; Enable Global interrupts
0BD4 D201       844           setb half_seconds_flag
0BD6 755100     845                mov BCD_counter, #0x00
0BD9            846           
0BD9 755400     847           mov reflow_sec, #0x00
0BDC 755500     848           mov reflow_min, #0x00
0BDF 755200     849           mov minutes, #0x00
0BE2 754600     850           mov state_lcd, #0
0BE5 C206       851           clr TR2_flag
0BE7 754C01     852           mov reflow_temp+0, #0x01
0BEA 754D50     853           mov reflow_temp+1, #0x50
0BED C207       854           clr tt_reflow_flag
0BEF 755600     855           mov soak_sec, #0x00
0BF2 755700     856           mov soak_min, #0x00
0BF5            857   
0BF5 754E01     858           mov soak_temp+0, #0x01
0BF8 754F50     859           mov soak_temp+1, #0x50
0BFB            860   
0BFB            861           
0BFB            862   
0BFB            863   
0BFB            864       Forever: 
0BFB            865        
0BFB 120B03     866        lcall FSM_LCD
0BFE 020BFB     867        ljmp Forever
0C01            868   
0C01            869   EN
