0000              1   ;Start/Constants
                 -1       $MODLP51
0000              1   ;--------------------------------------------------------
0000              2   ; Special Function Registers
0000              3   ;--------------------------------------------------------
0BA0 20A606     836            jb Button_min, done_soak
0BA3 30A6FD     836            jnb Button_min, $
0BA6            836    ; check if the buttion to setup the reflow was pressed 
0BA6 754603     837               mov state_lcd, #3
0BA9            838               done_soak:
0BA9 020B3B     839              ljmp Forever
0BAC            840           ;------------------------------------------;
0BAC            841   
0BAC            842           ;-----------------STATE 2------------------;
0BAC            843           setup_soak: ; its actually set up reflow Im dumb
0BAC B40221     844               cjne a, #2, setup_reflow
0BAF 1206AA     845               lcall setup_reflow_page
0BB2            846             ;  Wait_Milli_Seconds(#50)
0BB2 120673     847               lcall sec_counter ; prevent the timer to go over 60
0BB5 120683     848               lcall min_counter
0BB8 20A712     849            jb HOME_BUTTON, done_setup_soak
0BBB C002       849            push AR2
0BBD 7A0A       849            mov R2, #10
0BBF 1202A9     849            lcall ?Wait_Milli_Seconds
0BC2 D002       849            pop AR2
0BC4 20A706     849            jb HOME_BUTTON, done_setup_soak
0BC7 30A7FD     849            jnb HOME_BUTTON, $
0BCA            849    ; check if home button is pressed 
0BCA 754600     850               mov state_lcd, #0
0BCD            851               done_setup_soak:
0BCD 020B3B     852               ljmp Forever
0BD0            853           ;------------------------------------------;
0BD0            854   
0BD0            855           ;----------------STATE 3-------------------;
0BD0            856           setup_reflow: ; its actually set up soak Im dumb
0BD0 B40303     857               cjne a, #3, FDP
0BD3 020BD9     858               ljmp FDP2
0BD6            859               FDP:
0BD6 020B3D     860               ljmp home_state
0BD9            861               FDP2:
0BD9 1208BA     862               lcall setup_soak_page
0BDC 120673     863               lcall sec_counter ; prevent the timer to go over 60
0BDF 120683     864               lcall min_counter
0BE2 20A712     865            jb HOME_BUTTON, done_setup_reflow
0BE5 C002       865            push AR2
0BE7 7A0A       865            mov R2, #10
0BE9 1202A9     865            lcall ?Wait_Milli_Seconds
0BEC D002       865            pop AR2
0BEE 20A706     865            jb HOME_BUTTON, done_setup_reflow
0BF1 30A7FD     865            jnb HOME_BUTTON, $
0BF4            865    ; check if home button is pressed 
0BF4 754600     866               mov state_lcd, #0
0BF7            867               done_setup_reflow:
0BF7 020B3B     868               ljmp Forever
0BFA            869           ;------------------------------------------;
0BFA            870   EN
